;ID;nome;nome_completo;idade;peso;altura;nacionalidade;overall;potencial;crescimento;total_stats;base_stats;posicoes;posicao_preferida;clube;valor_euro;salario_euro;passe_euro;posicao_clube;fim_contrato;numero_camisa;entrou_no_clube;emprestimo;selecao;posicao_selecao;numero_selecao;pe;dedicacao_ataque;dedicacao_defesa;velocidade_total;chute_total;ultrapassagem_total;drible_total;defesa_total;fisico_total;cruzamento;finalizacao;cabeceio;passe_curto;voleio;firula;curva;falta;passe_longo;controle_bola;aceleracao;explosao;agilidade;reacao;equilibrio;forca_chute;pulo;stamina;forca;chute_longo;agressividade;interceptacao;posicionamento;visao_jogo;penaltis;calma;marcacao;combate;carrinho;GK_mergulho;GK_maos;GK_chute;GK_posicionamento;GK_reflexos
164;242444;João Félix;João Félix Sequeira;21;181;72;Portugal;83;91;8;2065;431;CF,ST;CAM;Atlético Madrid;82000000;61000;184500000;SUB;2026.0;7.0;2019;False;Portugal;SUB;23.0;Direito;Média;Média;82;79;76;86;40;68;73;79;69;80;81;86;82;64;67;87;81;83;86;83;79;80;73;75;64;80;68;38;84;82;68;84;30;42;35;13;12;14;13;14
292;251854;Pedri;Pedro González López;18;174;61;Spain;81;91;10;2023;435;CM;CAM;FC Barcelona;54000000;51000;121500000;CM;2022.0;16.0;2020;False;Spain;CM;26.0;Direito;Alta;Alta;78;65;79;84;66;63;68;68;50;85;45;84;73;51;80;83;81;76;88;81;89;62;65;86;53;65;59;68;77;86;53;84;65;73;63;12;7;11;8;8
94;235243;M. de Ligt;Matthijs de Ligt;21;189;89;Netherlands;85;90;5;1975;431;CB;CB;Juventus;75000000;81000;129400000;CB;2024.0;4.0;2019;False;Netherlands;SUB;3.0;Direito;Média;Alta;73;59;60;68;84;87;52;50;85;75;45;65;48;55;63;73;71;75;60;84;62;82;93;75;93;66;83;81;44;45;40;82;84;85;85;12;11;11;12;10
217;229558;D. Upamecano;Dayot Upamecano;22;186;90;France;82;90;8;1846;416;CB;CB;FC Bayern München;64000000;70000;118400000;CB;2026.0;2.0;2021;False;Fora;;;Direito;Alta;Média;81;43;62;68;81;81;48;39;82;76;27;69;32;28;72;69;70;90;60;77;66;60;87;65;88;40;83;77;47;58;39;71;78;84;90;6;7;8;15;9
116;232656;T. Hernández;Theo Hernández;23;184;81;France;84;90;6;2185;480;LB;LB;Milan;62500000;51000;118800000;LB;2024.0;19.0;2019;False;Fora;;;Esquerdo;Alta;Média;93;71;76;81;77;82;84;68;74;78;66;83;69;64;68;79;92;94;78;84;75;80;68;90;79;72;82;78;80;74;50;80;74;79;80;12;10;7;7;7
262;241461;Ferran Torres;Ferran Torres García;21;184;77;Spain;82;90;8;1995;422;RW,ST;CAM;Manchester City;68500000;120000;140400000;ST;2025.0;21.0;2020;False;Spain;RW;11.0;Direito;Alta;Média;82;79;78;82;35;66;77;81;73;80;74;84;71;60;78;81;87;78;82;81;76;79;75;73;70;76;45;34;84;84;66;82;35;24;28;12;9;11;15;12
397;238794;Vinícius Jr.;Vinícius José de Oliveira Júnior;20;176;73;Brazil;80;90;10;1919;418;LW;RM;Real Madrid;46500000;120000;104600000;SUB;2025.0;20.0;2018;False;Fora;;;Direito;Alta;Média;95;70;71;87;29;66;71;69;50;72;70;89;77;62;67;85;95;95;94;75;81;73;75;80;62;68;58;26;76;73;65;75;32;25;18;5;7;7;7;10
796;246104;R. Gravenberch;Ryan Gravenberch;19;190;79;Netherlands;78;90;12;2074;449;CM,CDM;CAM;Ajax;33000000;11000;52800000;CM;2023.0;8.0;2018;False;Netherlands;RES;16.0;Direito;Média;Média;77;74;77;82;68;71;74;74;58;79;69;83;73;56;78;84;76;78;80;73;75;77;72;81;74;78;52;74;72;80;58;79;71;67;59;12;8;6;11;12
1292;253004;Ansu Fati;Anssumane Fati;18;178;66;Spain;76;90;14;1814;391;LW;LW;FC Barcelona;17500000;44000;46800000;SUB;2022.0;10.0;2018;False;Fora;;;Direito;Alta;Média;88;74;68;79;29;53;69;80;58;72;59;79;64;45;69;76;90;87;89;74;81;68;73;63;48;70;48;19;69;67;74;76;23;32;28;6;9;8;10;7
795;246147;M. Greenwood;Mason Greenwood;19;181;70;England;78;89;11;1951;422;RM,ST;CAM;Manchester United;30500000;56000;62500000;RM;2025.0;11.0;2018;False;Fora;;;Esquerdo;Alta;Média;84;78;73;80;39;68;72;77;65;76;68;81;75;65;69;78;83;84;81;77;76;83;67;74;69;78;59;34;79;73;67;76;35;39;33;5;6;6;9;8
299;247394;D. Kulusevski;Dejan Kulusevski;21;186;75;Sweden;81;89;8;2089;451;RW,CF;LM;Juventus;58000000;72000;107300000;SUB;2024.0;44.0;2019;False;Sweden;ST;21.0;Esquerdo;Alta;Média;84;74;77;84;56;76;80;70;54;79;80;85;83;61;69;87;85;83;77;80;73;74;66;85;77;83;67;55;77;78;65;83;50;64;58;14;5;10;10;5
791;248243;E. Camavinga;Eduardo Camavinga;18;182;68;France;78;89;11;2089;445;CM,CDM;CM;Real Madrid;29500000;44000;66400000;RES;2027.0;25.0;2021;False;Fora;;;Esquerdo;Alta;Alta;72;65;76;80;75;77;70;62;64;81;59;80;72;59;77;81;73;71;80;78;76;72;70;80;76;64;77;76;73;77;62;81;75;78;76;12;6;8;12;12
112;224232;N. Barella;Nicolò Barella;24;172;68;Italy;84;89;5;2236;467;CM;CM;Inter;63500000;120000;112700000;CM;2024.0;23.0;2020;False;Italy;CM;18.0;Direito;Alta;Alta;78;71;79;86;75;78;69;69;53;86;75;83;75;67;79;87;80;76;91;89;90;69;78;95;69;72;79;84;83;83;73;85;74;75;79;11;5;13;14;11
106;215698;M. Maignan;Mike Maignan;25;191;89;France;84;89;5;1456;469;GK;GK;Milan;49500000;45000;87900000;GK;2026.0;16.0;2021;False;France;RES;23.0;Direito;Média;Média;83;81;85;86;50;84;18;15;17;55;16;32;28;16;46;40;49;51;39;82;55;64;74;39;78;20;30;25;15;60;15;65;23;16;19;83;81;85;84;86
788;256630;F. Wirtz;Florian Wirtz;18;176;70;Germany;78;89;11;1921;409;CAM,CM;CAM;Bayer 04 Leverkusen;29500000;18000;56100000;CAM;2026.0;27.0;2020;False;Germany;SUB;16.0;Direito;Alta;Média;72;68;76;83;51;59;71;70;39;80;63;85;75;54;73;83;76;68;85;68;81;66;52;78;50;65;60;45;74;83;60;80;54;54;52;14;14;13;6;10
261;241464;Pau Torres;Pau Francisco Torres;24;191;80;Spain;82;89;7;1881;409;CB;CB;Villarreal CF;56500000;35000;130000000;SUB;2024.0;4.0;2016;False;Spain;SUB;4.0;Esquerdo;Média;Alta;71;38;67;69;84;80;55;28;85;80;41;64;45;28;76;79;69;72;69;80;52;58;78;80;80;40;79;82;42;67;42;73;84;84;83;11;13;13;13;9
263;240130;Éder Militão;Éder Gabriel Militão;23;186;78;Brazil;82;89;7;2018;438;CB;CB;Real Madrid;56500000;130000;127100000;CB;2025.0;3.0;2019;False;Fora;;;Direito;Média;Média;83;50;69;71;83;82;72;48;81;77;34;70;60;40;70;73;81;84;69;83;63;62;86;85;80;42;82;84;64;59;60;74;83;83;82;11;8;15;12;15
572;252371;J. Bellingham;Jude Bellingham;18;186;75;England;79;89;10;2077;449;CM,LM;CM;Borussia Dortmund;37000000;21000;70300000;CM;2025.0;22.0;2020;False;England;RES;21.0;Direito;Alta;Alta;75;69;73;80;75;77;62;69;57;79;64;80;58;45;78;80;78;73;81;82;77;74;75;87;71;69;82;77;72;78;56;76;78;78;69;14;11;10;5;8
92;231677;M. Rashford;Marcus Rashford;23;186;70;England;85;89;4;2146;458;LM,ST;CAM;Manchester United;77500000;150000;149200000;RES;2023.0;10.0;2014;False;England;SUB;11.0;Direito;Alta;Média;90;84;79;85;43;77;80;83;68;80;73;86;83;76;71;84;86;93;84;84;75;92;74;86;75;81;73;42;83;81;84;80;45;38;33;11;6;15;7;14
91;231478;L. Martínez;Lautaro Martínez;23;174;72;Argentina;85;89;4;2145;454;ST;ST;Inter;78000000;145000;138500000;ST;2023.0;10.0;2018;False;Argentina;ST;22.0;Direito;Alta;Média;84;81;72;85;48;84;56;85;87;78;88;83;78;43;73;85;86;83;86;89;89;80;88;80;84;74;86;45;86;81;74;83;55;31;44;11;8;8;8;13
90;230142;Oyarzabal;Mikel Oyarzabal Ugarte;24;181;79;Spain;85;89;4;2056;433;LW,RW;LW;Real Sociedad;77500000;57000;168600000;LW;2024.0;10.0;2014;False;Spain;RES;21.0;Esquerdo;Alta;Média;82;82;81;84;41;63;82;84;60;83;74;85;77;71;73;85;83;81;83;81;80;80;72;82;57;81;52;29;85;85;84;83;55;32;30;10;6;10;13;11
398;237383;A. Bastoni;Alessandro Bastoni;22;190;75;Italy;80;89;9;1801;393;CB;CB;Inter;44500000;77000;84600000;CB;2024.0;95.0;2017;False;Italy;RES;23.0;Esquerdo;Média;Alta;65;33;65;68;82;80;67;26;81;72;35;68;43;36;73;72;62;68;58;78;57;49;71;81;81;25;80;83;39;57;47;77;80;84;80;11;5;9;11;12
169;233064;M. Mount;Mason Mount;22;178;70;England;83;89;6;2099;440;CAM,CM,RW;CAM;Chelsea;58500000;120000;119900000;RW;2024.0;19.0;2016;False;England;CM;19.0;Direito;Alta;Alta;74;79;84;83;55;65;82;79;59;86;75;82;81;83;83;85;77;71;80;84;76;81;54;86;54;82;68;59;81;83;60;84;54;57;41;11;12;13;8;12
166;239053;F. Valverde;Federico Valverde;22;182;78;Uruguay;83;89;6;2175;474;CM;CM;Real Madrid;58000000;160000;130500000;SUB;2027.0;15.0;2016;False;Fora;;;Direito;Alta;Alta;86;74;78;79;77;80;66;69;59;85;70;79;70;66;84;82;82;90;76;84;68;80;62;86;79;81;81;81;76;80;59;82;79;80;76;6;10;6;15;8
213;234396;A. Davies;Alphonso Davies;20;183;75;Canada;82;89;7;2115;467;LB,LM;LB;FC Bayern München;57000000;59000;105500000;LB;2025.0;19.0;2019;False;Canada;LM;12.0;Esquerdo;Alta;Baixa;96;67;71;83;75;75;74;67;64;81;59;85;67;44;58;79;96;96;85;81;82;71;77;79;72;63;77;78;75;68;60;74;74;77;79;11;11;6;5;14
165;241486;J. Koundé;Jules Koundé;22;181;75;France;83;89;6;1914;424;CB;CB;Sevilla FC;53000000;33000;121900000;CB;2024.0;23.0;2019;False;France;RES;5.0;Direito;Alta;Alta;81;45;64;72;84;78;45;47;79;80;32;69;42;26;75;74;81;81;71;85;74;48;88;76;79;40;75;86;47;62;43;82;85;85;83;11;10;8;14;13
48;231866;Rodri;Rodrigo Hernández Cascante;25;191;82;Spain;86;89;3;2098;449;CDM;CDM;Manchester City;81000000;175000;155900000;CDM;2024.0;16.0;2019;False;Spain;SUB;16.0;Direito;Média;Alta;61;70;77;77;82;82;63;64;78;85;59;78;65;54;83;82;60;62;65;80;65;83;72;87;82;76;76;83;75;81;46;83;83;84;78;10;10;7;14;8
170;231443;O. Dembélé;Ousmane Dembélé;24;178;67;France;83;88;5;1990;426;RW;LM;FC Barcelona;55000000;165000;116900000;RW;2022.0;7.0;2017;False;Fora;;;Esquerdo;Alta;Média;93;77;77;87;36;56;81;75;43;78;76;89;82;64;76;84;94;93;89;78;80;83;58;68;51;76;54;36;77;76;75;80;42;30;33;6;6;14;10;13
93;235212;A. Hakimi;Achraf Hakimi;22;181;73;Morocco;85;88;3;2188;482;RB,RWB;RB;Paris Saint-Germain;69500000;100000;133800000;RB;2026.0;2.0;2021;False;Fora;;;Direito;Alta;Média;95;71;78;84;76;78;86;73;68;81;60;84;68;55;73;83;95;95;86;84;79;77;80;91;73;70;75;78;78;75;46;80;75;78;76;10;8;14;6;8
1122;254796;N. Madueke;Noni Madueke;19;182;70;England;77;88;11;1897;411;RM,ST;CAM;PSV;23000000;11000;36800000;CAM;2025.0;10.0;2019;False;Fora;;;Esquerdo;Média;Média;90;71;68;84;36;62;65;72;42;71;67;86;75;63;64;82;92;89;84;74;79;73;76;64;64;72;53;31;67;69;61;72;42;32;37;5;13;6;12;15
3017;251570;R. Cherki;Rayan Cherki;17;176;71;France;73;88;15;1709;368;RW,LW;CAM;Olympique Lyonnais;7000000;9000;17700000;RES;2023.0;18.0;2019;False;Fora;;;Esquerdo;Alta;Baixa;72;67;68;82;21;58;70;64;28;69;57;84;77;72;59;79;75;70;84;67;83;76;34;55;63;66;57;22;69;68;61;73;19;23;15;7;14;6;8;8
571;255475;Antony;Antony Matheus dos Santos;21;174;63;Brazil;79;88;9;1950;421;RW;CAM;Ajax;39500000;17000;63200000;RW;2025.0;11.0;2020;False;Fora;;;Esquerdo;Alta;Média;91;72;72;84;37;65;70;75;45;73;67;84;74;75;62;84;93;90;92;74;85;69;57;78;57;69;72;39;74;77;65;78;38;37;21;9;10;14;8;13
89;226790;W. Ndidi;Wilfred Ndidi;24;183;74;Nigeria;85;88;3;2113;442;CDM,CM;CB;Leicester City;66500000;120000;131300000;CDM;2024.0;25.0;2017;False;Fora;;;Direito;Média;Alta;67;62;69;74;87;83;53;50;72;78;68;72;60;60;75;77;65;68;69;88;66;80;90;90;78;70;87;90;67;67;57;80;87;90;85;13;14;7;7;13
223;222665;M. Ødegaard;Martin Ødegaard;22;178;68;Norway;82;88;6;2090;438;CAM,CM;CAM;Arsenal;49000000;89000;102900000;CAM;2026.0;8.0;2021;False;Norway;RM;10.0;Esquerdo;Alta;Média;77;74;83;84;58;62;84;73;52;83;73;85;81;83;81;85;80;75;85;74;83;76;46;78;56;77;63;65;76;86;63;76;65;49;51;14;15;15;8;10
789;252145;Nuno Mendes;Nuno Alexandre Tavares Mendes;19;176;70;Portugal;78;88;10;2009;430;LWB,LB,LM;LWB;Paris Saint-Germain;29000000;8000;0;SUB;2022.0;25.0;2019;True;Portugal;RES;19.0;Esquerdo;Alta;Média;85;57;68;74;74;72;74;45;67;71;54;72;66;59;68;75;82;88;82;76;76;80;71;81;69;63;67;75;72;59;45;75;73;76;73;7;8;8;12;15
2290;253002;G. Raspadori;Giacomo Raspadori;21;172;69;Italy;74;88;14;1764;371;ST;ST;Sassuolo;10500000;22000;24400000;ST;2022.0;18.0;2019;False;Italy;RES;9.0;Direito;Alta;Baixa;77;74;63;78;26;53;43;76;69;77;65;77;62;60;52;79;82;73;77;74;85;71;60;62;51;71;45;18;77;67;76;69;21;23;21;13;14;7;7;9
1589;237681;T. Kubo;Takefusa Kubo;20;173;67;Japan;75;88;13;1821;393;RM,CM,CAM;CAM;RCD Mallorca;13500000;77000;0;CAM;2022.0;17.0;2019;True;Fora;;;Esquerdo;Alta;Média;81;66;68;83;39;56;61;70;39;73;57;85;68;72;58;81;89;74;86;65;83;66;54;76;52;60;43;29;68;72;61;70;40;43;48;6;7;15;10;10
1001;246420;J. Doku;Jérémy Doku;19;171;60;Belgium;77;88;11;1812;401;RW,RM;CAM;Stade Rennais FC;23000000;29000;48300000;RM;2025.0;11.0;2020;False;Fora;;;Direito;Alta;Média;92;66;67;84;25;67;68;67;37;72;54;86;60;44;59;78;94;90;95;75;88;73;76;70;68;59;58;18;74;73;51;72;22;28;25;11;10;8;9;12
219;227796;C. Pulisic;Christian Pulisic;22;177;69;United States;82;88;6;1955;415;LW,RW,LM;RM;Chelsea;49000000;120000;100500000;LW;2024.0;10.0;2019;False;United States;LW;10.0;Direito;Média;Média;89;70;73;87;37;59;74;73;50;77;70;88;69;58;59;85;91;87;87;78;88;77;79;76;54;57;45;33;79;80;61;80;38;32;47;8;12;13;16;14
1294;251566;Gabriel Martinelli;Gabriel Teodoro Martinelli Silva;20;179;75;Brazil;76;88;12;1883;412;LM,LW;RM;Arsenal;18000000;49000;37800000;SUB;2024.0;35.0;2019;False;Fora;;;Direito;Alta;Alta;87;69;67;78;44;67;72;74;72;70;61;78;70;49;50;77;88;86;83;74;79;68;55;76;61;60;75;37;74;72;60;73;44;40;43;10;6;7;6;6
221;225100;J. Gomez;Joe Gomez;24;188;77;England;82;88;6;1809;407;CB;CB;Liverpool;43500000;100000;89200000;RES;2024.0;12.0;2015;False;Fora;;;Direito;Média;Média;81;30;66;69;83;78;69;26;74;78;24;67;41;29;65;73;75;85;63;82;65;41;76;67;83;26;81;84;51;60;26;74;83;84;82;8;13;14;7;7
390;246669;B. Saka;Bukayo Saka;19;178;65;England;80;88;8;2045;439;RM,LM,LB;LM;Arsenal;45500000;50000;95600000;LM;2025.0;7.0;2018;False;England;SUB;16.0;Esquerdo;Alta;Média;84;68;76;82;65;64;79;69;45;79;63;84;76;69;63;80;86;82;83;76;83;68;54;77;58;65;66;68;78;79;64;73;65;69;67;7;8;13;9;13
577;243812;Rodrygo;Rodrygo Silva de Goes;20;174;64;Brazil;79;88;9;1928;405;RW;CAM;Real Madrid;38500000;115000;86600000;RES;2025.0;21.0;2019;False;Fora;;;Direito;Média;Média;87;76;71;83;32;56;71;80;62;74;67;84;80;73;60;80;88;86;87;76;85;71;73;81;42;71;54;21;82;71;74;82;25;36;32;9;8;12;8;5
1696;237681;T. Kubo;Takefusa Kubo;20;173;67;Japan;75;88;13;1821;393;RM,CM,CAM;CAM;RCD Mallorca;13500000;77000;0;CAM;2022.0;17.0;2019;True;Fora;;;Esquerdo;Alta;Média;81;66;68;83;39;56;61;70;39;73;57;85;68;72;58;81;89;74;86;65;83;66;54;76;52;60;43;29;68;72;61;70;40;43;48;6;7;15;10;10
293;240950;Pedro Gonçalves;Pedro António Pereira Gonçalves;23;173;65;Portugal;81;88;7;2094;441;RW,CM;CAM;Sporting CP;51500000;19000;113300000;RW;2025.0;28.0;2020;False;Fora;;;Direito;Alta;Média;76;81;79;84;56;65;75;84;40;83;79;83;77;72;78;84;77;76;83;84;87;81;43;85;58;76;64;66;84;81;74;86;57;57;50;15;11;15;7;8
288;234153;Carlos Soler;Carlos Soler Barragán;24;180;76;Spain;81;88;7;2164;459;CM,RM,LM;CAM;Valencia CF;51500000;39000;118500000;RM;2023.0;10.0;2015;False;Fora;;;Direito;Média;Média;78;77;82;80;71;71;77;78;56;85;66;80;80;82;82;81;75;80;75;83;73;77;58;81;70;76;65;74;78;81;86;76;67;79;68;6;14;7;13;11
294;241852;M. Diaby;Moussa Diaby;21;170;68;France;81;88;7;1884;414;LW,RW;LM;Bayer 04 Leverkusen;52500000;52000;99800000;RM;2025.0;19.0;2019;False;France;RES;11.0;Esquerdo;Alta;Baixa;94;67;73;86;41;53;75;73;28;78;63;87;66;41;70;82;96;92;92;77;93;73;62;70;44;54;51;48;77;76;42;75;46;35;46;8;9;8;8;14
298;247263;E. Tapsoba;Edmond Tapsoba;22;194;85;Burkina Faso;81;88;7;1914;421;CB;CB;Bayer 04 Leverkusen;48500000;49000;92200000;CB;2026.0;12.0;2020;False;Fora;;;Direito;Média;Alta;75;52;65;68;82;79;39;54;82;81;33;66;46;32;80;72;74;75;67;77;65;74;78;75;81;30;80;83;34;66;77;80;82;84;77;5;10;13;7;15
1728;256790;J. Musiala;Jamal Musiala;18;180;68;Germany;75;88;13;1723;378;CAM,LM;CAM;FC Bayern München;13000000;19000;29600000;SUB;2026.0;42.0;2020;False;Germany;RES;14.0;Direito;Média;Média;76;70;67;85;31;49;65;75;42;72;59;86;60;38;65;84;80;73;87;68;90;68;47;58;43;72;52;27;69;69;42;77;33;28;29;6;9;8;8;11
204;232488;C. Romero;Cristian Romero;23;185;79;Argentina;82;87;5;1841;401;CB;CB;Tottenham Hotspur;41500000;51000;0;SUB;2022.0;4.0;2021;True;Argentina;CB;13.0;Direito;Baixa;Alta;76;46;52;60;83;84;39;48;83;69;53;50;43;38;49;68;80;73;72;81;68;51;86;83;82;37;89;80;39;43;40;78;83;84;83;5;7;11;10;14
403;233306;D. Henderson;Dean Henderson;24;188;85;England;80;87;7;1250;445;GK;GK;Manchester United;36000000;70000;73800000;SUB;2025.0;26.0;2015;False;England;SUB;13.0;Direito;Média;Média;80;79;78;83;49;76;14;9;13;37;5;13;13;10;45;32;51;48;61;79;56;59;63;34;60;6;20;11;8;48;16;56;15;14;14;80;79;78;76;83
1751;251517;J. Gvardiol;Joško Gvardiol;19;185;80;Croatia;75;87;12;1966;429;CB,LB;CB;RB Leipzig;12500000;27000;23800000;RES;2026.0;32.0;2021;False;Fora;;;Esquerdo;Alta;Alta;83;54;67;71;71;83;57;42;72;74;54;73;57;59;74;72;78;87;66;72;60;76;83;79;84;56;83;69;56;65;61;75;67;75;76;5;8;6;9;11
404;243576;Pedro Porro;Pedro Antonio Porro Sauceda;21;176;71;Spain;80;87;7;2069;449;RWB,RM;RWB;Sporting CP;40500000;80000;0;RWB;2022.0;24.0;2020;True;Fora;;;Direito;Alta;Alta;80;67;73;79;75;75;80;61;66;75;53;79;65;67;71;82;76;83;78;78;71;81;59;83;73;74;74;76;75;68;46;78;74;78;75;15;7;14;5;7
232;235569;T. Ndombele;Tanguy Ndombele;24;179;76;France;82;87;5;2118;453;CAM,CM,CDM;CAM;Tottenham Hotspur;46000000;95000;90900000;RES;2024.0;28.0;2019;False;Fora;;;Direito;Média;Média;71;72;81;88;69;72;75;70;56;85;62;89;76;62;81;87;73;69;84;81;91;80;60;69;74;75;73;72;72;87;60;87;66;74;69;8;10;13;8;7
510;236610;M. Kean;Moise Kean;21;182;72;Italy;79;87;8;1875;411;ST;ST;Juventus;39500000;69000;0;SUB;2023.0;18.0;2019;True;Fora;;;Direito;Alta;Média;85;77;56;78;40;75;48;81;76;68;72;80;67;44;39;76;84;85;75;74;79;84;76;71;85;66;57;31;81;58;65;72;40;36;30;13;8;10;7;9
1005;245541;G. Reyna;Giovanni Reyna;18;185;79;United States;77;87;10;1919;411;CAM,LM,RM;CAM;Borussia Dortmund;22000000;18000;41800000;CM;2025.0;7.0;2019;False;United States;ST;7.0;Direito;Média;Média;77;71;74;82;36;71;69;68;45;79;75;85;78;64;64;79;78;76;84;77;76;78;66;74;75;76;57;33;72;78;50;76;35;35;37;10;13;14;12;7
224;222077;M. Locatelli;Manuel Locatelli;23;185;75;Italy;82;87;5;2113;447;CDM,CM;CM;Juventus;42000000;74000;72500000;CDM;2023.0;27.0;2021;False;Italy;SUB;5.0;Direito;Média;Alta;61;72;79;77;79;79;70;69;68;85;64;78;68;64;83;80;62;60;69;83;60;77;65;89;78;80;72;79;73;82;60;77;80;82;74;11;12;11;10;15
222;224293;Rúben Neves;Rúben Diogo da Silva Neves;24;180;80;Portugal;82;87;5;2168;443;CM;CM;Wolverhampton Wanderers;46000000;89000;90900000;CM;2024.0;8.0;2017;False;Portugal;RES;18.0;Direito;Baixa;Alta;59;75;85;77;74;73;78;66;53;88;82;76;85;84;85;82;64;54;68;80;73;86;67;79;67;84;83;78;65;86;76;84;76;77;70;16;12;10;8;10
211;212190;N. Süle;Niklas Süle;25;195;99;Germany;82;87;5;1675;379;CB,RB;CB;FC Bayern München;40500000;78000;69900000;CB;2022.0;4.0;2017;False;Germany;CB;15.0;Direito;Média;Média;65;42;59;49;83;81;34;22;84;78;33;43;28;30;69;62;48;79;33;79;32;77;39;63;93;62;85;80;26;57;32;75;81;86;82;15;7;14;7;15
