;nome;idade;overall;potencial;valor_euro;passe_euro;clube
3892;N. Fernández;25;71;76;2800000;4400000;San Lorenzo de Almagro
3228;S. Schrijvers;24;72;76;3400000;5400000;Oud-Heverlee Leuven
3394;K. Diks;24;72;76;3100000;4300000;FC København
2174;A. Ba Loua;24;74;76;5500000;8100000;Lech Poznań
2641;K. Wagner;24;73;76;3800000;6000000;Philadelphia Union
2329;A. Gholizadeh;25;74;76;5500000;8700000;Sporting de Charleroi
2772;D. Valoyes;24;73;76;4200000;6600000;Club Atlético Talleres
2254;R. Thomas;26;74;76;5000000;7400000;PSV
2879;T. Fountas;25;73;76;4000000;6300000;SK Rapid Wien
2899;T. Guidara;25;73;76;3700000;5800000;Vélez Sarsfield
3006;A. Vallci;25;73;76;3700000;5800000;FC Red Bull Salzburg
3028;E. Kara;25;73;76;4099999;6500000;SK Rapid Wien
3042;E. Gutiérrez;26;73;76;4000000;5900000;PSV
3071;E. Copetti;25;73;76;4099999;6500000;Racing Club
3074;M. Wittek;25;73;76;3700000;5800000;Vitesse
2460;G. Escobar;24;73;76;3800000;6200000;UD Ibiza
3315;T. Didillon;25;72;76;2600000;4000000;KSV Cercle Brugge
3201;J. Butez;26;72;76;2500000;3900000;Royal Antwerp FC
3391;L. Morgan;24;72;76;3400000;5400000;Inter Miami
1476;D. Blanco;26;75;76;6500000;10200000;Independiente
4305;F. Aursnes;25;71;75;2400000;3800000;Feyenoord
3327;C. Rotondi;24;72;75;3200000;5000000;Defensa y Justicia
3500;M. Bero;25;72;75;3100000;4900000;Vitesse
3189;A. D'Alberto;26;72;75;2800000;3700000;Aarhus GF
3927;U. Garcia;25;71;75;2400000;3800000;BSC Young Boys
4258;T. Valls;25;71;75;2600000;4000000;Servette FC
2939;F. Ricca;26;73;75;3500000;5200000;Club Brugge KV
4214;B. Mykhaylichenko;24;71;75;2500000;3900000;RSC Anderlecht
2937;A. Hjulsager;26;73;75;3800000;6000000;KAA Gent
1971;N. Orsini;26;74;75;5000000;7400000;Boca Juniors
4006;I. Fossum;24;71;75;2700000;3600000;Aalborg BK
2867;Artur;25;73;75;3400000;5400000;Columbus Crew SC
2863;N. Gavory;26;73;75;3500000;5500000;Standard de Liège
2809;B. Engels;26;73;75;3300000;5200000;Royal Antwerp FC
3848;G. Wüthrich;26;71;75;2300000;3600000;SK Sturm Graz
1819;L. Janson;26;75;75;6000000;9000000;Vélez Sarsfield
3825;J. Cullen;25;72;75;2800000;4400000;RSC Anderlecht
3641;B. Ramselaar;25;72;75;3100000;4900000;FC Utrecht
1993;J. Kayembe;26;74;75;4500000;7100000;Sporting de Charleroi
2008;A. Rusnák;26;74;75;5000000;7600000;Real Salt Lake
3118;L. Heredia;25;72;75;3100000;4900000;Atlético Tucumán
4188;J. Yueill;24;71;75;2700000;4099999;San Jose Earthquakes
2582;Bernardo;26;73;75;3500000;5500000;FC Red Bull Salzburg
3712;B. Raman;26;72;75;3100000;4900000;RSC Anderlecht
4409;L. Blessing;24;71;75;2700000;4300000;Los Angeles FC
3045;Paulinho;26;73;75;3500000;4800000;FC Midtjylland
4423;V. Černý;23;71;75;2700000;4300000;FC Twente
3621;R. Canouse;26;72;75;2800000;4400000;DC United
3188;F. Cristaldo;24;72;75;3200000;4900000;Club Atlético Huracán
3663;B. Nieuwkoop;25;72;75;2900000;4400000;Union Saint-Gilloise
4580;J. Álvarez;25;71;74;2500000;3900000;Club Atlético Banfield
4198;Guilherme Parede;25;71;74;2500000;3900000;Club Atlético Talleres
2426;N. Moumi Ngamaleu;26;74;74;4600000;6900000;BSC Young Boys
2084;S. Klaiber;26;74;74;4200000;5900000;Ajax
4293;E. Remedi;26;71;74;2200000;3400000;San Jose Earthquakes
4225;Lisandro Semedo;25;71;74;2500000;3800000;Fortuna Sittard
1972;J. Morris;26;74;74;4600000;6900000;Seattle Sounders FC
4247;S. Grandsir;24;71;74;2600000;4099999;LA Galaxy
4253;M. Kaye;26;71;74;2400000;3800000;Colorado Rapids
2462;P. Arriola;26;73;74;3600000;5700000;DC United
2246;C. Domínguez;26;74;74;4600000;6700000;Austin FC
2238;C. Espinoza;26;74;74;4600000;6700000;San Jose Earthquakes
4438;D. Hotić;25;71;74;2500000;3800000;KSV Cercle Brugge
4328;I. Kharatin;26;71;74;2200000;3200000;Legia Warszawa
4042;R. Bauer;26;71;74;2300000;3500000;Sint-Truidense VV
4582;S. Tronstad;25;71;74;2500000;3900000;Vitesse
3983;R. Walter;26;71;74;2400000;3800000;Sporting Kansas City
3723;P. Gerkens;26;72;74;2900000;4600000;Royal Antwerp FC
4152;D. Warmerdam;25;71;74;2300000;3600000;FC Utrecht
3679;M. Gersbeck;26;72;74;2200000;3600000;Karlsruher SC
3824;M. Uhre;26;72;74;2900000;3800000;Brøndby IF
3614;H. Mukhtar;26;72;74;2900000;4400000;Nashville SC
3879;J. Elliott;25;71;74;2200000;3500000;Philadelphia Union
3572;P. Michorl;26;72;74;2900000;4600000;LASK Linz
3913;J. Martínez;26;71;74;2200000;3500000;Philadelphia Union
3538;R. Vloet;26;72;74;2900000;4400000;Heracles Almelo
4087;J. Elías;25;71;74;2500000;3900000;San Lorenzo de Almagro
2722;J. Kouassi;26;73;74;3600000;5900000;Wuhan Zall
3346;Kang Hyeon Mu;26;72;74;2200000;2900000;Pohang Steelers
3713;N. Storm;26;72;73;2800000;4400000;KV Mechelen
4457;A. Gruber;26;71;73;2400000;3800000;LASK Linz
3286;L. Villalba;26;72;73;2500000;3900000;Argentinos Juniors
4503;S. Gustafson;26;71;73;2300000;3600000;FC Utrecht
3334;C. Arango;26;72;73;2800000;4400000;Los Angeles FC
4506;R. Laryea;26;71;73;2100000;3300000;Toronto FC
3441;C. Bassogog;25;72;73;2800000;4600000;Shanghai Greenland Shenhua FC
3688;Erik;26;72;73;2800000;4600000;Changchun Yatai FC
2501;D. Álvarez;26;73;73;3300000;5400000;Puebla FC
2848;L. Andersen;26;73;73;3300000;4099999;Aalborg BK
3420;P. Sisto;26;72;73;2800000;3900000;FC Midtjylland
4196;J. De Sart;26;71;73;2300000;3600000;KAA Gent
4149;D. Sallói;24;71;73;2400000;3800000;Sporting Kansas City
3170;C. Ikonomidis;26;72;73;2800000;3700000;Melbourne Victory
4401;S. Piette;26;71;72;2000000;3100000;Montreal Impact
4387;R. Matarrita;26;71;72;2000000;3100000;FC Cincinnati
3963;S. Adegbenro;25;71;72;2300000;3000000;IFK Norrköping
4046;Sergio Santos;26;71;72;2200000;3500000;Philadelphia Union
4117;E. Hestad;26;71;72;2200000;3000000;Molde FK
4527;Paulinho;26;71;72;2200000;3600000;Shanghai SIPG FC
3457;M. Frey;26;72;72;2600000;3900000;Royal Antwerp FC
3433;F. Tănase;26;72;72;2600000;3600000;FCSB (Steaua)
4314;Mateus;26;71;71;2000000;2500000;Nagoya Grampus
4304;S. Vecchia;26;71;71;2000000;2500000;Rosenborg BK
3937;Y. Asad;26;71;71;2000000;3000000;DC United
